Time_1,Time_2,Time_3,Time_4,Time_5
3622,3468,3743,2318,3723
3654,3428,3724,2308,3700
3660,3481,3644,2323,3716
3766,3440,3738,2297,3685
3474,3476,3688,2327,3726
3840,3458,3705,2312,3688
3628,3416,3749,2285,3671
3671,3481,3673,2319,3711
3624,3440,3730,2297,3707
3468,3494,3638,2272,3692
3447,3465,3698,2320,3750
3609,3428,3702,2306,3688
3878,3505,3725,2300,3693
3491,3423,3670,2326,3662
3669,3427,3707,2309,3743
3650,3442,3701,2305,3712
3634,3470,3730,2310,3723
3456,3412,3741,2305,3699
3490,3439,3691,2290,3675
3439,3431,3700,2322,3689
3571,3449,3709,2303,3735
3470,3475,3664,2309,3702
3706,3519,3775,2285,3686
3472,3447,3645,2305,3706
3703,3473,3735,2308,3696
3859,3416,3695,2320,3694
3642,3471,3728,2311,3742
3741,3464,3743,2289,3731
3765,3432,3720,2300,3717
3622,3450,3676,2301,3680
3750,3461,3731,2310,3716
3328,3477,3690,2296,3677
3762,3480,3704,2317,3700
3297,3474,3757,2311,3731
3552,3458,3710,2306,3736
3510,3436,3689,2303,3731
3475,3493,3713,2295,3670
3422,3496,3718,2288,3710
3859,3428,3692,2293,3685
3613,3479,3656,2329,3720
3777,3466,3767,2298,3686
3561,3457,3733,2312,3707
3577,3494,3634,2303,3682
3703,3511,3723,2338,3684
3491,3476,3719,2306,3714
3482,3471,3634,2291,3700
3573,3464,3637,2322,3716
3675,3443,3707,2324,3751
3586,3479,3751,2299,3744
3642,3484,3749,2306,3706
3649,3402,3668,2298,3678
3431,3417,3794,2299,3679
3610,3490,3718,2314,3710
3565,3411,3675,2311,3714
3689,3472,3732,2298,3675
3586,3450,3670,2308,3699
3556,3503,3714,2296,3689
3734,3482,3657,2287,3684
3481,3400,3709,2327,3689
3576,3476,3665,2313,3739
3691,3470,3671,2310,3720
3611,3495,3755,2306,3733
3472,3438,3669,2270,3683
3702,3425,3709,2326,3682
3497,3445,3669,2292,3702
3593,3545,3664,2296,3724
3644,3490,3644,2322,3662
3570,3404,3729,2329,3674
3801,3413,3623,2316,3731
3698,3435,3713,2317,3688
3556,3484,3709,2301,3735
3578,3510,3717,2305,3739
3641,3445,3725,2316,3709
3616,3499,3752,2284,3727
3326,3441,3674,2324,3697
3492,3384,3662,2313,3720
3546,3458,3642,2309,3692
3699,3408,3770,2313,3720
3675,3449,3684,2316,3672
3516,3462,3712,2291,3689
3629,3437,3665,2308,3705
3474,3454,3709,2299,3697
3779,3438,3767,2275,3695
3699,3469,3722,2331,3714
3460,3409,3673,2300,3708
3654,3460,3708,2298,3706
3664,3462,3661,2321,3722
3712,3466,3726,2328,3716
3594,3478,3766,2338,3667
3590,3450,3714,2309,3716
3838,3417,3736,2302,3738
3445,3535,3743,2337,3733
3637,3471,3645,2296,3691
3445,3454,3722,2300,3722
3703,3507,3683,2272,3695
3592,3473,3699,2344,3672
3664,3468,3694,2301,3694
3614,3443,3707,2288,3717
3415,3502,3696,2290,3717
3452,3404,3748,2329,3691
3588,3490,3704,2297,3682
3587,3443,3691,2294,3708
3586,3481,3706,2306,3717
3632,3474,3701,2278,3729
3487,3449,3663,2302,3729
3615,3489,3717,2283,3701
3603,3488,3666,2269,3670
3709,3415,3715,2290,3706
3593,3469,3655,2315,3690
3686,3427,3686,2285,3667
3675,3454,3728,2308,3700
3920,3464,3715,2289,3722
3638,3482,3718,2307,3691
3593,3474,3658,2285,3731
3759,3454,3762,2313,3688
3706,3410,3715,2288,3683
3710,3471,3705,2316,3683
3880,3482,3714,2297,3712
3636,3460,3716,2302,3678
3581,3445,3730,2336,3707
3649,3448,3666,2330,3690
3583,3449,3705,2268,3681
3718,3443,3682,2323,3693
3301,3482,3718,2309,3711
3674,3479,3651,2273,3708
3558,3459,3722,2302,3691
3598,3413,3620,2309,3686
3521,3485,3673,2316,3721
3671,3468,3679,2289,3714
3260,3445,3662,2290,3725
3498,3465,3697,2295,3712
3675,3451,3734,2299,3735
3713,3425,3771,2306,3698
3837,3470,3700,2303,3710
3557,3468,3698,2315,3706
3549,3487,3748,2284,3744
3472,3427,3727,2293,3688
3517,3419,3714,2305,3724
3500,3475,3720,2302,3745
3645,3454,3751,2301,3709
3333,3486,3696,2304,3697
3504,3414,3683,2310,3681
3977,3424,3672,2313,3682
3479,3447,3704,2307,3712
3862,3476,3661,2323,3681
3613,3454,3688,2306,3741
3416,3444,3704,2307,3676
3540,3422,3743,2304,3741
3551,3482,3712,2301,3703
3611,3454,3691,2325,3733
3500,3461,3716,2309,3701
3651,3495,3672,2305,3698
3491,3444,3710,2307,3685
3636,3445,3701,2318,3704
3518,3463,3689,2299,3682
3607,3517,3740,2323,3706
3635,3463,3740,2286,3681
3758,3431,3643,2306,3710
3535,3421,3699,2331,3708
3456,3500,3701,2276,3666
3792,3513,3648,2290,3700
3720,3411,3705,2292,3729
3507,3465,3730,2291,3717
3558,3477,3739,2306,3733
3541,3437,3712,2313,3706
3717,3437,3706,2282,3691
3636,3463,3761,2326,3694
3819,3441,3706,2288,3725
3613,3462,3681,2288,3732
3393,3505,3722,2312,3696
3550,3481,3724,2300,3693
3651,3423,3676,2288,3687
3295,3493,3757,2288,3708
3671,3406,3729,2300,3708
3476,3506,3709,2316,3723
3617,3465,3791,2274,3687
3520,3461,3698,2287,3699
3507,3465,3739,2310,3707
3636,3458,3712,2305,3712
3735,3468,3664,2298,3740
3453,3444,3765,2306,3697
3520,3472,3731,2295,3687
3751,3455,3685,2344,3718
3701,3447,3676,2331,3691
3702,3493,3729,2336,3690
3308,3437,3669,2317,3695
3561,3484,3656,2302,3684
3496,3473,3728,2275,3730
3598,3485,3738,2297,3697
3666,3444,3709,2317,3671
3579,3498,3670,2279,3679
3552,3490,3711,2313,3706
3734,3468,3683,2301,3689
3557,3380,3702,2329,3719
3629,3431,3680,2301,3662
3725,3473,3681,2302,3683
3757,3454,3723,2322,3713
3618,3462,3755,2353,3696
3424,3447,3707,2315,3711
3517,3471,3714,2306,3710
3648,3483,3747,2345,3721
3506,3439,3644,2312,3718
3431,3447,3736,2312,3680
3658,3428,3721,2316,3732
3649,3405,3706,2299,3721
3700,3399,3718,2304,3707
3457,3439,3687,2286,3685
3573,3438,3731,2314,3680
3375,3403,3646,2290,3702
3499,3488,3707,2312,3699
3237,3463,3684,2290,3675
3461,3445,3592,2301,3733
3663,3462,3743,2315,3678
3687,3494,3663,2302,3743
3676,3469,3734,2324,3707
3623,3400,3724,2307,3696
3585,3513,3708,2310,3677
3511,3479,3706,2327,3706
3777,3461,3671,2298,3720
3346,3466,3727,2304,3740
3564,3433,3708,2297,3697
3714,3443,3708,2308,3742
3633,3481,3702,2313,3699
3813,3431,3662,2295,3718
3615,3427,3712,2294,3701
3501,3459,3688,2286,3705
3528,3452,3763,2281,3686
3699,3434,3688,2290,3692
3595,3486,3775,2298,3701
3619,3417,3746,2290,3738
3586,3432,3743,2287,3713
3718,3485,3614,2282,3694
3558,3471,3689,2313,3697
3371,3402,3695,2295,3729
3769,3422,3705,2285,3696
3649,3489,3705,2276,3690
3860,3436,3724,2326,3682
3643,3446,3718,2318,3723
3522,3438,3652,2302,3713
3721,3512,3722,2314,3697
3439,3442,3696,2291,3738
3559,3438,3656,2312,3691
3501,3453,3676,2305,3676
3478,3449,3730,2308,3696
3766,3519,3669,2306,3727
3548,3483,3699,2303,3693
3411,3462,3729,2308,3676
3598,3429,3704,2327,3719
3569,3472,3726,2294,3704
3612,3507,3733,2334,3698
3552,3423,3708,2347,3713
3376,3468,3683,2309,3697
3770,3446,3725,2307,3694
3342,3466,3693,2304,3675
3517,3438,3686,2298,3687
3677,3460,3692,2308,3726
3902,3453,3711,2313,3697
3494,3430,3649,2334,3699
3467,3448,3701,2283,3700
3550,3409,3720,2332,3667
3547,3437,3697,2278,3697
3894,3489,3696,2318,3696
3580,3436,3701,2303,3691
3674,3467,3693,2340,3722
3607,3454,3705,2340,3735
3420,3466,3655,2313,3708
3689,3450,3711,2310,3708
3644,3424,3697,2313,3714
3460,3465,3711,2295,3692
3904,3471,3697,2322,3751
3584,3492,3717,2291,3718
3562,3452,3698,2294,3723
3608,3419,3716,2321,3724
3611,3492,3750,2297,3700
3666,3452,3697,2283,3712
3793,3438,3628,2288,3706
3726,3482,3680,2330,3709
3657,3468,3766,2307,3675
3740,3409,3724,2309,3707
3483,3488,3667,2321,3729
3555,3420,3733,2317,3754
3415,3515,3730,2300,3721
3811,3450,3682,2319,3730
3725,3491,3681,2287,3693
3720,3422,3703,2276,3694
3665,3442,3681,2287,3681
3407,3423,3708,2301,3706
3573,3501,3691,2285,3694
3257,3472,3647,2304,3679
3620,3430,3684,2316,3671
3540,3488,3698,2295,3693
3469,3479,3724,2291,3712
3515,3452,3642,2305,3701
3741,3377,3698,2320,3731
3604,3473,3688,2308,3715
3603,3421,3707,2284,3683
3472,3462,3750,2282,3683
3561,3458,3651,2312,3702
3332,3493,3717,2329,3685
3672,3449,3728,2300,3703
3498,3454,3670,2308,3714
3760,3464,3754,2299,3681
3557,3494,3665,2310,3706
3732,3436,3706,2294,3724
3534,3412,3767,2290,3728
3751,3479,3693,2320,3699
3679,3464,3676,2306,3726
3481,3457,3697,2318,3699
3514,3436,3687,2307,3672
3629,3481,3679,2269,3696
3329,3454,3700,2328,3712
3605,3489,3702,2298,3683
3516,3482,3692,2319,3702
3460,3439,3676,2318,3702
3585,3487,3734,2296,3704
3510,3445,3757,2305,3733
3460,3392,3698,2287,3685
3728,3490,3703,2325,3719
3687,3459,3676,2316,3680
3676,3496,3785,2311,3703
3622,3494,3710,2282,3707
3666,3452,3694,2327,3669
3565,3436,3776,2325,3685
3501,3444,3686,2310,3726
3543,3441,3710,2276,3707
3651,3457,3733,2326,3704
3650,3485,3692,2308,3705
3635,3443,3678,2332,3681
3671,3445,3708,2298,3752
3503,3468,3737,2325,3693
3559,3476,3711,2315,3698
3631,3426,3746,2309,3734
3755,3459,3660,2303,3674
3612,3396,3688,2331,3720
3484,3439,3704,2305,3698
3629,3440,3664,2303,3713
3498,3538,3719,2316,3694
3427,3452,3734,2316,3691
3557,3445,3674,2301,3722
3694,3447,3744,2276,3738
3511,3422,3690,2339,3702
3322,3468,3708,2332,3715
3640,3449,3713,2290,3709
3610,3488,3660,2309,3730
3620,3401,3774,2301,3709
3620,3465,3723,2337,3708
3630,3449,3670,2291,3712
3750,3493,3718,2281,3730
3531,3463,3702,2284,3694
3611,3425,3671,2325,3705
3679,3444,3725,2317,3693
3505,3386,3725,2312,3733
3521,3473,3677,2297,3713
3621,3499,3703,2303,3718
3940,3440,3674,2308,3682
3492,3414,3705,2319,3722
3343,3415,3641,2274,3677
3631,3478,3700,2277,3679
3512,3424,3712,2310,3699
3740,3430,3739,2285,3710
3706,3431,3738,2309,3686
3760,3477,3702,2330,3714
3632,3466,3682,2298,3682
3783,3380,3657,2295,3681
3531,3424,3686,2310,3710
3595,3487,3706,2300,3671
3399,3477,3678,2297,3673
3691,3409,3702,2311,3715
3556,3449,3676,2289,3723
3529,3551,3662,2327,3715
3521,3463,3719,2304,3746
3452,3512,3667,2292,3706
3478,3476,3686,2314,3694
3412,3441,3704,2324,3728
3541,3501,3706,2311,3699
3417,3443,3688,2309,3733
3671,3401,3667,2298,3728
3518,3460,3722,2311,3719
3302,3428,3724,2308,3679
3395,3491,3698,2291,3702
3667,3449,3729,2302,3708
3560,3465,3711,2321,3743
3804,3443,3707,2277,3699
3611,3480,3677,2314,3698
3477,3461,3683,2334,3683
3511,3490,3726,2335,3694
3691,3461,3756,2317,3700
3596,3424,3689,2276,3686
3628,3461,3728,2306,3682
3592,3459,3770,2304,3725
3468,3452,3689,2317,3735
3738,3495,3720,2304,3746
3648,3535,3695,2281,3710
3568,3424,3692,2321,3713
3604,3445,3636,2272,3736
3299,3446,3669,2325,3706
3476,3461,3736,2299,3724
3636,3461,3776,2293,3688
3560,3439,3701,2304,3703
3640,3492,3687,2300,3689
3577,3458,3741,2316,3709
3516,3403,3727,2292,3709
4014,3452,3720,2314,3708
3504,3432,3740,2291,3730
3818,3443,3692,2286,3692
3454,3452,3757,2289,3710
3321,3415,3698,2297,3690
3809,3438,3748,2303,3670
3616,3466,3671,2309,3709
3764,3472,3701,2311,3691
3598,3428,3704,2288,3694
3664,3428,3698,2281,3716
3587,3476,3731,2317,3715
3719,3416,3762,2303,3725
3609,3458,3721,2293,3734
3683,3479,3719,2310,3731
3589,3468,3645,2327,3728
3707,3474,3685,2302,3690
3691,3427,3753,2295,3709
3725,3378,3759,2298,3680
3456,3447,3682,2345,3686
3549,3434,3713,2320,3709
3560,3444,3717,2307,3725
3703,3514,3743,2313,3689
3593,3421,3651,2306,3714
3638,3448,3700,2290,3672
3709,3401,3706,2297,3710
3714,3448,3687,2313,3726
3689,3408,3734,2305,3690
3388,3527,3750,2313,3735
3538,3408,3681,2331,3690
3590,3504,3654,2307,3742
3613,3481,3702,2312,3690
3668,3398,3702,2306,3701
3781,3513,3764,2295,3716
3678,3472,3707,2293,3684
3469,3473,3680,2303,3686
3652,3477,3702,2305,3691
3683,3428,3723,2288,3721
3551,3371,3680,2307,3692
3681,3448,3694,2308,3738
3371,3418,3699,2334,3693
3583,3423,3693,2310,3672
3482,3429,3725,2309,3671
3580,3393,3725,2286,3684
3559,3481,3665,2295,3727
3652,3436,3722,2306,3682
3665,3434,3685,2276,3692
3480,3475,3752,2305,3706
3668,3424,3723,2270,3726
3462,3385,3673,2325,3704
3796,3395,3709,2302,3725
3822,3429,3729,2298,3709
3681,3473,3684,2290,3694
3553,3475,3745,2300,3703
3419,3469,3698,2301,3682
3705,3440,3718,2296,3739
3869,3434,3645,2267,3687
3647,3421,3720,2283,3655
3658,3477,3740,2337,3686
3685,3424,3732,2322,3683
3356,3439,3719,2299,3699
3755,3461,3699,2295,3712
3730,3468,3677,2302,3692
3499,3434,3713,2282,3722
3509,3438,3729,2303,3693
3581,3410,3634,2300,3693
3643,3510,3690,2304,3717
3723,3442,3687,2296,3676
3556,3467,3673,2322,3701
3551,3408,3744,2307,3672
3766,3424,3682,2303,3725
3629,3391,3732,2315,3699
3708,3446,3698,2318,3687
3561,3473,3718,2319,3709
3633,3440,3703,2314,3664
3475,3477,3725,2276,3712
3213,3457,3652,2331,3704
3613,3427,3609,2298,3729
3548,3473,3691,2314,3692
3523,3403,3705,2309,3738
3484,3443,3728,2281,3695
3539,3455,3719,2313,3667
3461,3518,3652,2299,3726
3626,3430,3716,2299,3694
3627,3457,3672,2310,3670
3708,3468,3705,2313,3699
3625,3470,3700,2293,3723
3524,3489,3688,2326,3716
3699,3434,3656,2300,3731
3734,3499,3762,2291,3692
3353,3485,3671,2319,3726
3659,3418,3712,2280,3719
3729,3450,3757,2316,3723
3552,3444,3687,2325,3691
3694,3490,3666,2314,3736
3571,3402,3723,2326,3705
3379,3450,3718,2291,3701
3470,3491,3747,2287,3663
3681,3454,3706,2286,3692
3600,3443,3723,2307,3703
3563,3411,3704,2310,3682
3888,3499,3661,2300,3696
3452,3433,3656,2276,3658
3633,3458,3705,2303,3650
3403,3477,3641,2311,3701
3578,3501,3714,2314,3683
3858,3474,3745,2295,3728
3747,3463,3723,2291,3663
3666,3478,3718,2341,3707
3651,3458,3735,2305,3721
3493,3489,3671,2306,3715
3767,3388,3735,2330,3703
3630,3512,3720,2296,3715
3743,3424,3703,2320,3743
3536,3456,3712,2307,3710
3642,3496,3641,2305,3671
3544,3428,3720,2308,3687
3816,3454,3725,2295,3711
3310,3423,3664,2300,3731
3599,3493,3679,2305,3726
3701,3510,3740,2260,3711
3603,3425,3668,2322,3730
3588,3457,3708,2299,3698
3494,3497,3688,2289,3649
3640,3494,3688,2291,3723
3635,3407,3744,2309,3696
3504,3428,3693,2343,3745
3653,3418,3661,2296,3714
3506,3387,3661,2322,3699
3583,3463,3640,2306,3688
3605,3468,3744,2303,3698
3728,3471,3730,2329,3708
3800,3419,3723,2303,3718
3483,3547,3735,2297,3705
3672,3458,3706,2322,3648
3611,3471,3791,2298,3724
3488,3471,3699,2312,3701
3365,3481,3642,2323,3725
3662,3435,3737,2300,3686
3440,3444,3706,2310,3702
3475,3504,3740,2321,3723
3768,3404,3678,2312,3726
3610,3423,3682,2318,3709
3798,3500,3671,2322,3712
3775,3446,3711,2321,3692
3732,3432,3707,2300,3717
3537,3509,3669,2306,3711
3608,3434,3677,2323,3714
3827,3501,3651,2291,3706
3589,3450,3693,2304,3695
3630,3496,3735,2311,3693
3765,3441,3693,2315,3720
3654,3424,3691,2310,3715
3751,3434,3745,2315,3674
3795,3482,3673,2297,3707
3682,3425,3726,2332,3718
3619,3457,3729,2337,3711
3647,3409,3729,2282,3692
3639,3453,3654,2306,3690
3650,3433,3714,2294,3679
3763,3491,3712,2299,3726
3614,3437,3623,2284,3740
3621,3462,3700,2320,3745
3517,3467,3701,2296,3668
3784,3525,3643,2295,3678
3470,3505,3687,2298,3690
3682,3451,3699,2294,3691
3910,3459,3755,2307,3739
3651,3496,3660,2299,3684
